OBJECTID,COUNTYL,PASER
41541,99,6
43044,99,3
45399,99,7
45159,99,3
44920,99,2
41121,125,5
45206,99,4
41172,125,6
44110,99,3
42681,99,3
43575,99,7
44555,99,6
43837,99,4
45104,99,2
41495,99,5
40646,125,4
44218,99,10
41054,125,8
41259,125,8
42766,99,9
40804,125,6
42300,99,5
41936,99,6
42827,99,2
44654,99,6
44032,99,6
44801,99,2
45284,99,10
45619,99,6
42376,99,9
42024,99,2
42915,99,5
40723,125,8
45496,99,3
41547,99,5
45369,99,6
44680,99,6
45150,99,2
44921,99,2
41146,125,4
42670,99,7
44533,99,5
41450,99,3
40631,125,7
44190,99,4
45453,99,7
42118,99,6
43034,99,4
41213,125,6
40796,125,6
42248,99,5
42574,99,6
42807,99,4
42657,99,3
44614,99,7
44391,99,4
44009,99,8
44785,99,5
45242,99,4
45599,99,8
41989,99,8
42889,99,10
40682,125,5
42439,99,8
45485,99,4
41643,99,4
45343,99,5
45120,99,4
44900,99,5
41100,125,5
41318,99,5
40871,125,4
42365,99,4
44278,99,6
40592,125,7
44165,99,4
42138,99,5
42066,99,2
41347,99,2
42979,99,5
40739,125,6
42225,99,9
42533,99,7
42617,99,6
41602,99,3
44572,99,3
43964,99,8
44757,99,6
45228,99,3
45544,99,5
41377,99,3
40596,125,7
42874,99,3
42707,99,6
44540,99,4
43862,99,8
45093,99,4
41490,99,5
44249,99,9
41086,125,3
42315,99,3
44794,99,2
45311,99,4
42415,99,4
42064,99,2
42969,99,5
40713,125,8
42206,99,3
42500,99,5
45538,99,4
41564,99,4
43051,99,4
45424,99,4
43950,99,2
45197,99,4
41161,125,4
44104,99,2
42678,99,3
41714,99,4
41463,99,7
40654,125,4
44213,99,5
45439,99,4
41048,125,8
41851,99,6
42754,99,9
42294,99,5
42596,99,6
42817,99,4
44621,99,7
44385,99,3
44789,99,2
45299,99,4
42395,99,4
42935,99,3
40704,125,8
42156,99,4
45505,99,7
41544,99,5
44284,99,6
45398,99,7
44682,99,6
45151,99,2
41150,125,5
41185,125,8
41428,99,7
40617,125,7
44183,99,3
42128,99,2
41245,125,3
43026,99,5
40771,125,4
42262,99,6
42575,99,6
42806,99,4
44581,99,3
44005,99,2
44755,99,3
45260,99,4
45575,99,6
43801,99,3
41997,99,10
42905,99,6
42446,99,8
45482,99,4
41673,99,7
43581,99,7
45361,99,4
45134,99,3
41521,99,4
44914,99,2
41105,125,4
41904,99,4
41337,99,6
42324,99,9
44851,99,5
44152,99,6
42136,99,5
42095,99,2
41369,99,6
43001,99,8
42211,99,6
42532,99,7
42627,99,5
41588,99,4
43072,99,7
43985,99,7
45232,99,1
45570,99,4
43767,99,4
41404,99,3
40594,125,7
44145,99,4
41433,99,6
40618,125,7
44162,99,4
42104,99,6
41251,125,8
43030,99,5
40772,125,4
42243,99,2
42568,99,8
42790,99,9
42664,99,2
44609,99,7
44394,99,8
44019,99,2
45246,99,3
45597,99,8
41985,99,8
42909,99,4
42453,99,9
45488,99,8
45363,99,4
45133,99,3
41512,99,3
44898,99,5
41094,125,5
41340,99,6
42336,99,9
44847,99,2
40610,125,7
44124,99,2
42139,99,5
42094,99,2
41354,99,2
42977,99,5
40764,125,6
42234,99,6
42557,99,7
42607,99,6
41609,99,4
43971,99,9
44738,99,4
45239,99,4
45550,99,8
41388,99,3
40590,125,7
42870,99,3
43429,99,9
42719,99,4
43584,99,7
44567,99,6
43851,99,3
45089,99,3
41476,99,7
44238,99,9
44885,99,7
41076,125,8
42778,99,3
40862,125,6
42302,99,8
41966,99,1
44639,99,5
44411,99,6
44816,99,7
45333,99,4
42425,99,4
42061,99,2
42959,99,4
40720,125,8
42204,99,5
42498,99,9
45500,99,6
41562,99,4
43069,99,6
45420,99,5
43951,99,8
41814,99,6
45182,99,6
41183,125,8
42672,99,3
41688,99,7
41449,99,3
40650,125,4
44206,99,5
45460,99,7
41042,125,8
42744,99,9
42258,99,6
42595,99,6
41912,99,6
42844,99,2
44607,99,7
44398,99,9
44790,99,2
45277,99,10
45611,99,7
43835,99,4
42374,99,4
42026,99,2
42936,99,4
40703,125,8
42149,99,4
42469,99,2
45477,99,3
41545,99,5
44277,99,3
45394,99,7
45166,99,2
41142,125,4
41641,99,5
43112,99,4
41198,125,8
44276,99,3
41420,99,7
40623,125,7
44174,99,3
42108,99,2
41235,125,8
43019,99,10
40795,125,6
42232,99,6
42536,99,7
42804,99,4
42612,99,6
44580,99,4
44011,99,8
44752,99,3
45264,99,3
45587,99,8
41424,99,7
41983,99,2
42878,99,4
42462,99,4
43593,99,7
45349,99,4
43869,99,4
41756,99,7
45121,99,4
41518,99,3
44910,99,2
41119,125,6
42323,99,9
44825,99,7
44134,99,4
42408,99,4
42065,99,2
41356,99,2
43003,99,4
40766,125,6
42198,99,2
41599,99,3
43075,99,7
43976,99,2
45213,99,3
45562,99,4
41389,99,3
41153,125,5
44140,99,4
42846,99,3
42729,99,6
43579,99,6
44565,99,6
43857,99,4
41728,99,7
45108,99,6
41478,99,7
44225,99,7
44857,99,4
41077,125,6
42768,99,9
42279,99,5
41915,99,4
44658,99,8
44811,99,7
45282,99,10
42380,99,8
42045,99,6
40729,125,8
45518,99,9
41574,99,7
45417,99,5
45205,99,2
41136,125,5
44117,99,3
42674,99,3
44530,99,4
41682,99,7
41468,99,3
40662,125,7
44207,99,5
45434,99,4
41047,125,8
42115,99,6
41253,125,8
43010,99,8
41206,125,8
42265,99,6
42569,99,2
42808,99,4
42649,99,4
42864,99,4
42720,99,4
44545,99,5
43850,99,3
45084,99,3
41477,99,7
44226,99,7
41064,125,7
42767,99,9
42301,99,8
41916,99,4
44645,99,6
44819,99,7
45332,99,4
42404,99,9
42055,99,2
42952,99,8
40736,125,6
42189,99,8
42510,99,7
45523,99,9
41583,99,4
43042,99,3
45418,99,4
43952,99,8
44679,99,5
45198,99,3
41159,125,4
44120,99,3
42698,99,6
44531,99,5
41705,99,7
45072,99,3
41454,99,5
40645,125,4
44200,99,5
45456,99,7
42107,99,2
42756,99,9
40824,125,6
42253,99,7
42577,99,6
42839,99,2
44602,99,5
44388,99,4
44038,99,6
44764,99,2
45286,99,3
45608,99,8
42360,99,4
42019,99,2
42933,99,6
40693,125,8
42465,99,2
45473,99,3
41553,99,2
44273,99,9
45379,99,8
45175,99,2
44939,99,4
41137,125,5
42356,99,4
41638,99,2
41193,125,8
44272,99,9
41429,99,7
40635,125,4
44160,99,4
41230,125,4
43027,99,5
40798,125,6
42239,99,6
42547,99,7
42795,99,4
42637,99,6
41623,99,5
44576,99,4
44000,99,8
44733,99,3
45248,99,4
45601,99,8
41409,99,3
41975,99,2
42882,99,6
42443,99,8
43585,99,7
45348,99,4
43871,99,4
45126,99,3
41515,99,4
44906,99,2
41092,125,5
41880,99,6
42310,99,6
44846,99,2
45318,99,4
44146,99,4
42426,99,4
42054,99,2
42178,99,6
42501,99,4
41571,99,7
43097,99,4
43969,99,3
45231,99,4
45563,99,4
41158,125,5
44129,99,4
42689,99,7
44558,99,5
43849,99,5
45090,99,3
41497,99,5
44224,99,7
44862,99,3
41075,125,8
41843,99,6
42759,99,9
42273,99,2
42834,99,2
44641,99,4
44813,99,7
45281,99,10
45625,99,7
42378,99,8
40710,125,8
42145,99,5
42492,99,5
45497,99,3
41524,99,6
43038,99,6
45407,99,3
45195,99,8
41134,125,5
42660,99,2
45071,99,2
41457,99,6
40629,125,5
44208,99,5
45447,99,4
42097,99,2
41243,125,8
43025,99,5
41203,125,3
40788,125,6
42241,99,8
42580,99,6
42786,99,3
44628,99,5
44401,99,8
44022,99,2
45258,99,4
45581,99,6
41988,99,8
40690,125,8
42450,99,9
45474,99,3
41650,99,4
45355,99,4
45125,99,4
44892,99,3
41104,125,5
41903,99,4
41326,99,2
42337,99,9
44261,99,9
40580,125,8
44173,99,3
42130,99,2
41371,99,5
42975,99,3
42221,99,5
42543,99,7
42619,99,6
41614,99,4
44599,99,5
43977,99,2
44758,99,2
45210,99,5
45542,99,6
41387,99,3
40591,125,7
42877,99,4
42726,99,6
44544,99,4
44632,99,4
44406,99,4
43997,99,2
45240,99,4
45580,99,6
42346,99,3
41977,99,2
42937,99,3
40694,125,8
42456,99,9
45487,99,8
41536,99,7
45387,99,7
41792,99,6
45170,99,3
44927,99,2
41113,125,3
41336,99,6
42350,99,4
41636,99,6
41221,125,3
44256,99,9
41419,99,7
40619,125,7
44154,99,6
42087,99,2
41357,99,2
42991,99,6
40773,125,4
42235,99,6
42552,99,7
42621,99,6
41598,99,3
44597,99,6
43995,99,2
44731,99,3
45225,99,4
45551,99,8
41394,99,5
42887,99,10
42718,99,4
44593,99,6
45338,99,4
43870,99,4
45130,99,3
41502,99,4
44899,99,6
41066,125,7
42335,99,9
41964,99,2
44841,99,2
45321,99,4
42407,99,7
42048,99,7
42944,99,8
40748,125,6
42181,99,6
42526,99,7
41567,99,6
45401,99,3
41157,125,5
42857,99,3
42675,99,3
44552,99,6
43840,99,2
45102,99,4
41481,99,7
40647,125,4
44237,99,9
41043,125,8
42751,99,9
42282,163,2
42597,99,6
42829,99,2
44649,99,4
44793,99,2
45303,99,3
45618,99,6
43804,99,3
42370,99,3
42020,99,2
42924,99,5
40716,125,8
42482,99,5
45507,99,8
41543,99,7
43053,99,3
45381,99,5
44674,99,5
41809,99,6
45168,99,2
44932,99,4
41131,125,5
42653,99,3
45076,99,4
41406,99,3
40628,125,7
44205,99,5
45452,99,7
42100,99,2
41241,125,7
43008,99,5
41205,125,8
40781,125,6
42249,99,4
42560,99,7
42785,99,3
44623,99,6
44024,99,4
45251,99,8
45598,99,8
42901,99,10
40676,125,5
42435,99,4
45479,99,3
41661,99,4
45341,99,6
45116,99,3
44912,99,2
41096,125,5
41333,99,6
42352,99,5
44832,99,5
40604,125,7
44131,99,4
42132,99,2
42080,99,2
41351,99,2
40758,125,6
42212,99,6
42550,99,7
42635,99,6
41595,99,4
43991,99,2
44751,99,3
45220,99,3
45555,99,8
41397,99,2
40607,125,7
42711,99,4
43588,99,7
44564,99,6
43847,99,8
41713,99,4
45083,99,3
41484,99,7
44247,99,9
44860,99,3
41078,125,6
42777,99,9
42308,99,6
44636,99,4
44823,99,7
45306,99,3
42409,99,4
42033,99,2
42960,99,4
40708,125,8
42186,99,5
42514,99,8
45533,99,2
41586,99,4
43056,99,5
45412,99,8
43954,99,8
45188,99,4
41173,125,6
42690,99,7
43572,99,7
44536,99,5
41694,99,4
41461,99,6
40671,125,5
44199,99,5
45457,99,7
41050,125,2
42737,99,6
42291,99,5
42599,99,6
41924,99,4
42831,99,2
44606,99,7
44399,99,9
44761,99,2
45294,99,4
45624,99,1
43848,99,5
41755,99,7
45096,99,4
41491,99,5
44231,99,5
44880,99,4
41087,125,4
40861,125,6
42307,99,6
44842,99,2
45304,99,3
42418,99,4
42042,99,6
42972,99,6
40706,125,8
42188,99,8
42522,99,7
45536,99,4
41563,99,4
43092,99,4
45426,99,4
43962,99,8
41184,125,8
42701,99,6
41710,99,4
45069,99,3
41445,99,3
40648,125,4
44214,99,5
45449,99,4
42762,99,9
42292,99,5
42602,99,6
42816,99,4
44644,99,3
44797,99,2
45301,99,4
45614,99,6
42399,99,9
42015,99,5
42940,99,8
40705,125,8
42157,99,4
42481,99,5
45498,99,3
41527,99,5
43039,99,6
45393,99,7
45149,99,2
41151,125,5
41187,125,5
41421,99,7
40627,125,7
44185,99,3
42109,99,2
41249,125,8
43007,99,5
41209,125,3
40783,125,6
42271,99,2
42565,99,7
42803,99,4
42647,99,4
44611,99,7
44383,99,4
44010,99,8
44762,99,2
45265,99,3
45588,99,8
41982,99,2
42902,99,6
42442,99,8
45483,99,4
41674,99,6
45346,99,4
45112,99,3
41513,99,4
44919,99,2
41089,125,5
41339,99,6
42330,99,9
44835,99,5
40601,125,7
44123,99,3
42142,99,5
42089,99,2
41341,99,6
42994,99,6
42222,99,5
42556,99,7
42613,99,6
41596,99,4
43989,99,2
45219,99,3
45572,99,4
43770,99,3
41395,99,5
40595,125,7
42860,99,5
42703,99,6
44554,99,6
43866,99,3
41719,99,6
45094,99,4
41471,99,3
44242,99,9
41061,125,8
42772,99,9
42287,99,5
41965,99,2
44663,99,2
44821,99,7
45314,99,3
42417,99,4
42060,99,2
40725,125,8
42201,99,5
42521,99,7
45522,99,9
41556,99,2
43067,99,7
44283,99,6
45416,99,5
45194,99,3
41178,125,6
44109,99,3
42695,99,6
44528,99,6
41675,99,6
41442,99,2
40664,125,7
44202,99,5
45436,99,4
41032,125,8
42749,99,9
42267,99,7
42563,99,7
41920,99,7
42826,99,2
44036,99,3
44787,99,2
45291,99,4
45616,99,6
43833,99,5
42383,99,8
42921,99,5
40687,125,6
42148,99,3
42475,99,8
45469,99,5
41529,99,4
44251,99,9
45372,99,9
41796,99,7
45160,99,3
41139,125,4
42355,99,4
41629,99,5
41196,125,8
44274,99,9
41435,99,6
40638,125,4
44156,99,6
42098,99,2
41229,125,4
43014,99,8
40791,125,6
42224,99,5
42534,99,7
42798,99,3
42608,99,6
41630,99,6
44571,99,3
44003,99,8
45263,99,3
45579,99,6
43776,99,4
41408,99,3
41991,99,8
42885,99,5
42461,99,4
45362,99,3
45137,163,5
41505,99,4
44909,99,2
41112,125,3
41859,99,3
42313,99,3
42382,99,8
42016,99,5
42926,163,2
43464,99,5
40689,125,8
45476,99,3
41528,99,5
45397,99,7
44667,99,5
45146,99,3
41124,125,5
41621,99,5
41201,125,3
44268,99,9
41422,99,7
40642,125,4
44182,99,3
42119,99,2
41240,125,7
43031,99,5
40801,125,6
42242,99,8
42567,99,8
42788,99,9
42656,99,2
44590,99,3
44013,99,2
44753,99,3
45257,99,8
45604,99,8
43800,99,3
41995,99,10
42884,99,5
42440,99,8
41671,99,4
43594,99,7
45356,99,4
43895,99,2
45139,99,6
41504,99,4
44911,99,2
41103,125,4
41860,99,3
41322,99,5
42305,99,6
41940,99,6
43115,99,4
44848,99,2
44151,99,6
42429,99,4
42067,99,2
41367,99,6
42999,99,8
40767,125,6
42203,99,5
42542,99,7
42615,99,6
41617,99,6
43085,99,4
43974,99,7
45227,99,3
45568,99,4
41398,99,3
40593,125,7
44126,99,4
42712,99,4
44566,99,6
43860,99,8
41718,99,6
45110,99,6
41480,99,7
44240,99,9
41082,125,8
42780,99,3
42289,99,5
41911,99,6
44653,99,3
44792,99,2
45325,99,4
42388,99,2
42058,99,2
42946,99,8
40735,125,6
42502,99,2
45495,99,3
41576,99,7
43054,99,3
45405,99,3
44664,99,6
45177,99,3
41170,125,3
44113,99,2
42685,99,3
41692,99,4
45070,99,3
41443,99,2
40665,125,7
44193,99,4
45446,99,4
41056,125,6
42123,99,2
41227,125,8
42748,99,9
40818,125,6
42247,99,5
42571,99,2
42835,99,3
44616,99,7
44409,99,5
45273,99,10
43805,99,2
42359,99,4
42010,99,5
42911,99,5
40696,125,7
42459,99,4
45465,99,5
41548,99,5
44258,99,9
45383,99,5
45164,99,3
44938,99,5
41125,125,5
42341,99,4
41625,99,5
44259,99,9
41431,99,4
40634,125,4
44169,99,4
42090,99,2
41348,99,2
43017,99,10
40794,125,6
42216,99,6
42546,99,7
42797,99,4
42634,99,6
41611,99,4
44574,99,4
43966,99,8
44730,99,3
45243,99,4
45595,99,8
41373,99,3
41980,99,2
42900,99,10
42713,99,4
43582,99,7
44589,99,6
45339,99,4
45136,99,3
41509,99,5
44904,99,5
41060,125,8
41884,99,4
42327,99,9
41942,99,4
43079,99,4
44838,99,2
45329,99,4
42424,99,4
42051,99,7
42191,99,6
42499,99,7
45528,99,8
41569,99,7
43098,99,4
45190,99,3
45557,99,7
41180,125,6
44112,99,2
42847,99,3
42687,99,3
43570,99,7
44557,99,5
43845,99,9
45105,99,6
41482,99,7
44227,99,7
41035,125,8
42743,99,9
42272,99,2
41909,99,6
42832,99,2
44656,99,6
44807,99,6
45298,99,4
42384,163,3
42011,99,5
42916,99,5
40726,125,8
45502,99,7
41549,99,3
43099,99,4
44830,99,4
45309,99,4
44150,99,6
42421,99,4
42057,99,2
41342,99,6
42995,99,6
42194,99,9
42503,99,5
41597,99,3
43981,99,2
45230,99,3
45561,99,4
41385,99,3
41169,125,8
44136,99,4
42869,99,4
42717,99,4
43578,99,6
44561,99,6
43856,99,4
45106,99,6
41470,99,3
44243,99,9
44859,99,4
41059,125,2
41829,99,3
42739,99,9
42284,99,8
41926,99,4
42840,99,6
44634,99,4
44412,99,6
44029,99,7
44814,99,7
45274,99,10
42368,99,4
42973,99,6
40727,125,8
42495,99,5
45514,99,7
41557,99,3
43043,99,3
45404,99,3
44673,99,5
45196,99,8
41135,125,5
44116,99,3
42692,99,4
45079,99,4
41466,99,5
40652,125,4
44216,99,5
45454,99,7
41039,125,2
42121,99,2
41242,125,8
43012,99,8
42264,99,6
42588,99,7
42793,99,4
42651,99,2
44605,99,5
44404,99,6
43998,99,8
44771,99,2
45262,99,3
45602,99,8
42363,99,4
41984,99,2
42930,99,7
40692,125,7
42448,99,9
45490,99,8
41526,99,5
45378,99,8
41788,99,4
45153,99,3
44931,99,2
41090,125,5
41331,99,6
42354,99,4
41633,99,6
44265,99,9
41414,99,3
40613,125,7
44172,99,3
41364,99,5
42993,99,7
40782,125,6
42227,99,5
42549,99,7
42626,99,5
41594,99,3
44591,99,6
43984,99,2
44728,99,3
45217,99,2
45548,99,8
41399,99,3
42899,99,10
42708,99,6
44548,99,5
45360,99,4
45122,99,4
41474,99,6
44888,99,5
41058,125,6
42334,99,9
41961,99,2
44837,99,2
45320,99,4
42406,99,9
42037,99,6
42963,99,4
40738,125,6
42190,99,6
42524,99,7
45540,99,4
41566,99,4
43070,99,7
45429,99,4
43963,99,8
45203,99,4
41164,125,4
44107,99,3
42852,99,4
42702,99,6
43571,99,7
41711,99,4
45085,99,4
41459,99,6
40673,125,5
44212,99,5
44858,99,4
41038,125,8
41853,99,6
42764,99,9
42278,99,5
42598,99,6
42819,99,2
44635,99,4
44812,99,7
45296,99,4
45610,99,8
42386,99,2
42030,99,2
42912,99,5
40680,125,5
42170,99,5
42479,99,5
45499,99,3
41542,99,7
43048,99,2
45376,99,9
44676,99,5
45163,99,3
44935,99,4
41130,125,5
41410,99,3
40625,125,7
44163,99,4
42114,99,2
41224,125,8
43032,99,5
41211,125,8
40779,125,6
42254,99,6
42578,99,6
42794,99,4
42666,99,2
44618,99,7
44020,99,2
44760,99,2
45252,99,8
45578,99,6
41993,99,10
42881,99,6
42444,99,8
45489,99,8
41651,99,4
45365,99,6
45143,99,3
41503,99,4
44901,99,6
41110,125,5
41327,99,2
42339,99,9
44824,99,7
45374,99,9
44675,99,5
41812,99,7
45147,99,2
44937,99,5
41148,125,4
42643,99,6
44537,99,4
41677,99,6
41444,99,2
40620,125,7
44203,99,5
45432,99,4
42101,99,2
41225,125,8
43020,99,10
41215,125,8
40774,125,4
42260,99,6
42581,99,6
42809,99,4
42645,99,4
44608,99,7
44384,99,3
44014,99,2
45249,99,4
45600,99,8
42890,99,10
40675,125,5
42445,99,8
45463,99,7
41647,99,3
45344,99,5
43896,99,2
45123,99,3
44893,99,3
41108,125,4
41323,99,5
42343,99,4
44254,99,9
40597,125,7
44171,99,8
42140,99,5
42079,99,3
41361,99,5
40751,125,7
42228,99,5
42537,99,7
42625,99,5
41592,99,3
44595,99,6
43975,99,6
44740,99,4
45224,99,5
45553,99,8
41374,99,3
40608,125,7
42875,99,4
42727,99,6
43589,99,7
44542,99,5
43841,99,2
41742,99,4
45098,99,3
41472,99,3
44221,99,7
44884,99,7
41081,125,8
42332,99,9
41937,99,6
44826,99,7
45315,99,3
42400,99,9
40728,125,8
42197,99,2
42509,99,7
45531,99,1
41581,99,4
43086,99,4
45406,99,3
43960,99,2
45187,99,3
41179,125,6
44111,99,3
42696,99,6
44527,99,5
41441,99,2
40659,125,5
44209,99,5
45461,99,7
41052,125,8
41852,99,6
42747,99,9
42275,99,5
42601,99,6
41929,99,6
42833,99,2
44613,99,7
44037,99,6
44769,99,2
45295,99,4
45605,99,8
42397,99,3
42925,163,2
40688,125,8
42174,99,5
42470,99,2
45509,99,4
41535,99,7
45370,99,9
45155,99,3
44923,99,2
41128,125,8
41186,125,5
41416,99,7
40626,125,7
44166,99,4
42103,99,7
41247,125,8
43029,99,5
40776,125,4
42269,99,7
42582,99,6
42812,99,4
42639,99,6
44578,99,4
44017,99,2
44739,99,4
45266,99,3
45576,99,6
42906,99,6
42451,99,9
45475,99,3
41652,99,4
43596,99,7
45364,99,6
45140,99,4
41522,99,4
44915,99,2
41111,125,3
41329,99,6
40873,125,4
42326,99,9
44852,99,7
44153,99,9
42137,99,5
41345,99,4
43005,99,4
42214,99,6
42540,99,7
42628,99,5
41590,99,3
43986,99,7
45236,99,4
45571,99,4
43768,99,4
41376,99,2
40585,125,7
44147,99,4
42704,99,6
44546,99,5
45088,99,3
41499,99,5
44239,99,9
44881,99,4
41070,125,8
42781,99,3
40859,125,3
42303,99,6
41960,99,2
44655,99,5
44820,99,7
45312,99,4
42411,99,4
42034,99,2
42943,99,8
40734,125,6
42176,99,6
42513,99,8
45524,99,9
41584,99,4
45400,99,3
45193,99,3
41176,125,6
44106,99,2
40611,125,7
44137,99,4
42143,99,5
42069,99,2
41358,99,2
40769,125,6
42236,99,6
42558,99,7
42618,99,6
41613,99,4
43990,99,2
44741,99,3
45211,99,5
45543,99,7
41375,99,3
40586,125,7
42871,99,3
42706,99,6
44568,99,6
43867,99,4
41730,99,7
45082,99,4
41473,99,3
44232,99,5
44879,99,4
41085,125,8
42774,99,9
42317,99,9
44652,99,4
44818,99,7
45334,99,4
42430,99,4
42063,99,6
42964,99,4
40709,125,8
42205,99,5
42508,99,1
45503,99,7
41582,99,4
43049,99,4
45421,99,5
45201,99,2
41156,125,5
42676,99,3
44526,99,5
41439,99,6
40644,125,4
44196,99,5
45444,99,4
41046,125,8
42746,99,9
42259,99,6
42603,99,6
41922,99,7
42845,99,2
44612,99,7
44387,99,4
44791,99,2
45279,99,10
45607,99,8
42390,99,3
42027,99,2
42923,99,5
40695,125,7
42472,99,8
45462,99,7
41531,99,4
44287,99,6
45395,99,7
45165,99,2
41147,125,4
41620,99,5
41199,125,8
44280,99,5
41411,99,3
40640,125,4
44180,99,3
42111,99,2
41236,125,8
43022,99,10
40799,125,6
42210,99,6
42561,99,7
42784,99,3
42644,99,4
44587,99,2
44012,99,2
45268,99,10
45593,99,8
41994,99,10
42892,99,10
42463,99,4
41672,99,6
43587,99,7
45336,99,4
41749,99,7
45138,99,2
41519,99,3
44894,99,5
41091,125,5
42306,99,6
43078,99,4
44845,99,2
44128,99,4
42427,99,4
41365,99,5
43004,99,4
40752,125,7
42200,99,5
42512,99,8
41612,99,4
43082,99,3
43979,99,2
44727,99,3
45546,99,4
41391,99,3
40588,125,7
44141,99,4
42867,99,9
42730,99,6
44556,99,4
43844,99,2
45101,99,4
41488,99,3
44229,99,5
41079,125,6
41258,125,8
42776,99,9
42285,99,9
44660,99,5
44815,99,7
45310,99,4
42387,99,2
42039,99,6
42951,99,8
40733,125,6
42155,99,4
42464,99,4
45520,99,9
41573,99,7
44282,99,6
45409,99,8
41823,99,5
45207,99,4
41133,125,8
44118,99,3
42677,99,3
41691,99,6
41437,99,6
40657,125,4
44217,99,10
45445,99,3
41051,125,2
42102,99,7
41222,125,8
42740,99,9
41208,125,8
42266,99,6
42590,99,7
42823,99,2
42668,99,7
44633,99,4
44407,99,4
44016,99,2
44768,99,2
45241,99,4
45609,99,8
42366,99,4
42917,99,5
40698,125,7
42457,99,9
45492,99,8
41533,99,4
45388,99,7
45171,99,3
44925,99,4
41321,99,5
42358,99,3
41637,99,2
41188,125,4
44267,99,9
41430,99,4
40621,125,7
44167,99,4
41350,99,2
42998,99,6
40775,125,4
42229,99,6
42553,99,7
42624,99,5
41600,99,3
42680,99,3
41706,99,7
45075,99,4
41456,99,5
40651,125,4
44195,99,5
45458,99,7
41031,125,8
42127,99,2
41257,125,8
42745,99,9
40821,125,6
42244,99,4
42579,99,6
42841,99,6
44615,99,7
44389,99,4
44030,99,6
45287,99,4
45612,99,6
42392,99,4
42023,99,5
42938,99,8
43463,99,5
42471,99,8
45493,99,8
41554,99,2
44252,99,9
45390,99,7
41791,99,7
45157,99,3
41138,125,5
42362,99,4
41624,99,5
41194,125,8
44263,99,9
41434,99,6
40637,125,4
44161,99,4
42092,99,2
41233,125,6
43028,99,5
40778,125,6
42218,99,5
42551,99,7
42802,99,4
42616,99,6
41626,99,5
44577,99,4
44006,99,2
44742,99,4
45253,99,8
45603,99,8
41413,99,3
41987,99,8
42895,99,10
42434,99,4
41668,99,4
43592,99,7
45351,99,4
41740,99,4
45128,99,3
41516,99,4
44908,99,2
41107,125,4
42309,99,6
43076,99,7
44850,99,7
45331,99,4
44144,99,4
42428,99,4
42056,99,2
41344,99,4
43000,99,8
40763,125,6
42193,99,9
42505,99,3
41610,99,4
43077,99,6
43965,99,8
45234,99,4
45558,99,7
41386,99,3
41162,125,4
44122,99,3
42868,99,8
42731,99,6
43577,99,7
44559,99,4
43846,99,9
45081,99,4
41469,99,3
44236,99,9
44882,99,8
41068,125,7
42761,99,9
42281,99,6
42836,99,3
44637,99,4
44410,99,5
44795,99,2
45288,99,3
45620,99,6
42381,99,8
42013,99,6
42967,99,4
40732,125,8
42171,99,5
42493,99,5
45501,99,5
41525,99,5
43052,99,4
45410,99,8
44671,99,5
41813,99,6
45178,99,2
41145,125,5
44114,99,2
42665,99,2
41689,99,4
41464,99,5
40663,125,7
44194,99,4
45448,99,4
41033,125,8
42122,99,7
41237,125,8
43036,99,4
41202,125,3
40803,125,6
42251,99,7
42576,99,6
42813,99,4
44630,99,4
44402,99,6
44025,99,8
45244,99,5
45573,99,5
41976,99,2
42919,99,5
40685,125,5
42447,99,8
45486,99,4
41649,99,4
45380,99,4
43868,99,4
41797,99,7
45144,99,3
44944,163,5
41109,125,5
41896,99,3
41330,99,6
40870,125,4
42340,99,9
41218,125,3
44257,99,9
40581,125,8
44168,99,4
42081,99,2
41372,99,5
42231,99,6
42529,99,7
42609,99,6
41615,99,2
44588,99,6
43992,99,2
44759,99,2
45541,99,4
41382,99,3
40600,125,7
42891,99,10
42728,99,6
44550,99,4
43859,99,8
45097,99,4
41492,99,5
44234,99,9
41088,125,4
40863,125,8
42314,99,3
44828,99,7
45324,99,4
42405,99,9
42049,99,7
42945,99,8
40707,125,8
42183,99,6
42515,99,7
45537,99,4
41578,99,2
45427,99,4
45202,99,2
41154,125,5
42671,99,8
44596,99,6
43972,99,8
44744,99,4
45222,99,3
45552,99,8
41396,99,6
42896,99,10
42734,99,6
41662,99,4
43580,99,6
44594,99,6
45357,99,4
41741,99,4
45131,99,3
41508,99,5
44891,99,3
41084,125,8
42316,99,9
41943,99,4
44855,99,5
45328,99,4
42420,99,4
42050,99,7
42942,99,8
40749,125,7
42184,99,6
42527,99,7
45526,99,9
41561,99,4
43074,99,7
45402,99,3
43957,99,4
45180,99,5
41166,125,3
44103,99,2
42854,99,3
42679,99,3
43574,99,7
44553,99,6
43836,99,5
41717,99,6
45103,99,4
41485,99,7
40653,125,4
44223,99,7
41044,125,8
42753,99,9
42293,99,5
42606,99,6
42830,99,2
44651,99,4
44031,99,6
